,log_dir,frame_per_second,episode_reward,policy_loss,entropy,discriminator_loss,gail_reward,total_loss,grad_norm,adv_mean,ratio,total_steps,total_episodes,iteration,total_time,success_rate
0,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1908,2.254415832255323,-0.014739863580474868,2.773695334715721,0.4774938652339654,0.012711020541759446,-0.014739863580474868,1.9508521327605615,,0.9999674985806147,20000,93,0,10.481666564941406,0.0
1,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1858,3.927312380171945,-0.018874125361729128,2.6688194290185585,0.06671520280293547,0.01654674523175718,-0.018874125361729128,0.6589358299970627,,0.9982490258339124,40000,197,1,21.52811622619629,0.0
2,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1800,7.000948543869268,-0.015627520968421148,2.565818168872442,0.0922369360899887,0.014200565257133582,-0.015627520968421148,2.0343050941442833,,0.9984523163391994,60000,298,2,33.319793462753296,0.0
3,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1767,10.095584157062529,-0.02695472774645075,2.4585223876512967,0.11435564242972013,0.024912095394654152,-0.02695472774645075,0.6912325714643185,,1.0022597571978202,80000,404,3,45.25305652618408,0.0
4,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1727,8.188287017855826,-0.02991059166021072,2.3514729973597404,0.11513090959439674,0.02801829409570648,-0.02991059166021072,0.13648510836064814,,1.0001941601435342,100000,551,4,57.87304162979126,0.0
5,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1695,5.359113445241784,-0.045715214751469786,2.2207335961170687,0.11127942264653169,0.04351692397433978,-0.045715214751469786,1.0634277265805465,,1.0005426719402655,120000,767,5,70.78963446617126,0.0
6,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1662,4.157486472114007,-0.03445139383324064,2.071089717058035,0.11147079202704704,0.033149412200332455,-0.03445139383324064,0.42123129180608654,,1.0010589825037197,140000,1051,6,84.23281645774841,0.0
7,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1631,3.3679656156608724,-0.010624053078488661,1.9232365007583911,0.11211071223593676,0.010074908901244784,-0.010624053078488661,2.25082235733668,,1.0003044889523434,160000,1378,7,98.05570769309998,0.0
8,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1595,2.1101802374708414,-0.017625079489050385,1.7706537722012936,0.10690947610120742,0.017065838978697474,-0.017625079489050385,0.9358446317605483,,0.9988701280110922,180000,1763,8,112.82945418357849,0.0
9,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1564,1.9684037224642905,-0.052368727412361364,1.6517005900541941,0.11057852611709863,0.04985848924097342,-0.052368727412361364,2.1750403395065896,,0.9999207488237283,200000,2178,9,127.84950089454651,0.0
10,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1547,3.777802487000749,-0.02629602857125111,1.5369203992379017,0.11831020229281142,0.0255198738609369,-0.02629602857125111,3.4531969825426736,,0.9981018783190312,220000,2580,10,142.19279623031616,0.0
11,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1533,3.2347134651276948,-0.040581897020531006,1.4305442467713967,0.11968726388728007,0.03898616204133783,-0.040581897020531006,4.057776240202097,,0.9993827742643845,240000,3009,11,156.5359411239624,0.0
12,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1520,4.823922740937609,-0.022908587887501105,1.3213317287273896,0.13759903978460875,0.0221620412901617,-0.022908587887501105,0.31973700580688624,,1.0007944842179617,260000,3438,12,170.9918508529663,0.0
13,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1512,7.612950985251925,-0.058334912994924264,1.2011273219035221,0.1962679325292508,0.058035797501603766,-0.058334912994924264,0.8952138184736936,,1.0004276055556076,280000,3835,13,185.17843914031982,0.0
14,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1513,47.455894479480975,-0.08860414732152071,1.1186792937608865,0.30132009683129113,0.08735048284706397,-0.08860414732152071,2.2805356175471574,,1.001066489173816,300000,4062,14,198.1980493068695,0.16
15,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1508,25.45224296041356,-0.08168007349356626,1.0209621025965765,0.28532000433367033,0.08097598135280304,-0.08168007349356626,0.5251070462167263,,0.9994393452619895,320000,4369,15,212.16809129714966,0.07
16,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1499,11.214037828020432,-0.06153014002320094,0.9198506351464834,0.23133359758708721,0.061183024622882026,-0.06153014002320094,0.5876882625695986,,0.9996684172214606,340000,4775,16,226.72596883773804,0.02
17,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1492,5.799440858439226,-0.03170633956025808,0.759792999120859,0.17481746807312354,0.031188650995206374,-0.03170633956025808,3.268931024502485,,1.00140721538128,360000,5230,17,241.2230942249298,0.0
18,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1484,5.332303144991276,-0.054375093635649255,0.662986231308717,0.20030717141926288,0.05430426465299649,-0.054375093635649255,1.3413654362544036,,1.0001554340888292,380000,5682,18,255.98588871955872,0.0
19,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1480,10.017224677590585,-0.06453437342380101,0.5829266644059083,0.23538358999559514,0.0643943914809288,-0.06453437342380101,0.8104086639789435,,1.0005371491114299,400000,6110,19,270.2555253505707,0.03
20,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1481,26.572711675814816,-0.10519846291878285,0.48887914411532574,0.2946962132285803,0.10521027567103887,-0.10519846291878285,1.531252756791237,,1.000513376104526,420000,6437,20,283.4202969074249,0.11
21,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1482,47.73386441206266,-0.09058984310772174,0.3750744144885968,0.30519874640382255,0.09064924188722402,-0.09058984310772174,1.449457705173737,,1.0028965194255879,440000,6721,21,296.88413882255554,0.25
22,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1482,46.98194896811819,-0.08868943940943633,0.26068308911262417,0.29241486875674666,0.08860068454001195,-0.08868943940943633,1.0864468462192096,,1.0016454105957961,460000,7011,22,310.253609418869,0.22
23,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1485,65.65665428650031,-0.07538319728695429,0.1785492177670583,0.2892112865853004,0.07521010933396144,-0.07538319728695429,0.9981704488014563,,1.0005286511702416,480000,7237,23,323.2193605899811,0.36
24,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1487,82.10069733155864,-0.07797433166549755,0.10433609351420249,0.2845194571102277,0.07751991527202802,-0.07797433166549755,1.1813496263363423,,1.0029740361831128,500000,7446,24,336.1802866458893,0.51
25,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1489,76.91084889008602,-0.05946774350431485,0.056000777958438566,0.277040340560369,0.05926971373458703,-0.05946774350431485,1.4095527224051647,,0.9995238570830761,520000,7655,25,349.1481502056122,0.49
26,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1489,97.98651222449229,-0.08036384599713178,-0.016234468918842955,0.2729695118390597,0.08035508245229721,-0.08036384599713178,2.6777765998473533,,1.0010110427935919,540000,7846,26,362.5230300426483,0.61
27,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1490,95.54774107786254,-0.10649215329725009,-0.08353098776573555,0.260448991927581,0.1063021286080281,-0.10649215329725009,3.8572671844409063,,1.001651663887195,560000,8042,27,375.7169940471649,0.54
28,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1489,97.20176659813207,-0.0612434459468111,-0.15332013960832205,0.23857590903838474,0.060991589658153364,-0.0612434459468111,6.811340063046186,,1.0010550575378614,580000,8239,28,389.5175335407257,0.59
29,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1489,88.52963842271471,-0.04873917140544225,-0.19140462472270697,0.2209110520971127,0.04834803317028743,-0.04873917140544225,7.379190097711025,,1.0010366967091193,600000,8441,29,402.86831974983215,0.4
30,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1489,91.25604547605795,-0.03893318725033448,-0.17931795614079024,0.21033143680065106,0.03883767720693961,-0.03893318725033448,3.669513555979117,,0.9999404880480889,620000,8642,30,416.30670285224915,0.48
31,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1490,89.41173755740239,-0.06661367922639236,-0.2090110488426991,0.2034394025707092,0.06645575774212678,-0.06661367922639236,6.071004153520633,,1.003156156799732,640000,8847,31,429.3006875514984,0.45
32,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1490,84.50837391393405,-0.10296110572914283,-0.23929631553399258,0.2002120832602183,0.10344251628296497,-0.10296110572914283,5.592170996543689,,1.000380968206968,660000,9057,32,442.6948781013489,0.34
33,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1490,83.1364844754621,-0.04166302217695957,-0.22956644438016108,0.2145527342095589,0.04127365310604756,-0.04166302217695957,6.734726279821151,,1.000106642414362,680000,9264,33,456.13560700416565,0.31
34,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1494,85.86810208288487,-0.059355693835860646,-0.19766952858712428,0.21482153070660737,0.0591930850671652,-0.059355693835860646,5.076099330339677,,1.0017792311998515,700000,9467,34,468.32790637016296,0.35
35,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1499,88.365822752707,-0.05235837813084706,-0.14665200332513986,0.2147578964344202,0.051986236784320614,-0.05235837813084706,9.076619934424375,,1.0000365045590278,720000,9670,35,480.0884208679199,0.4
36,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1500,92.30794302182889,-0.05583672341054831,-0.12085431653719682,0.21086457592363542,0.055468388016407306,-0.05583672341054831,9.385360791133,,1.0015475245622487,740000,9863,36,493.3137204647064,0.49
37,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1499,94.26901617064834,-0.05988364605089793,-0.07730778522001436,0.2160263255907175,0.059558476278415096,-0.05988364605089793,7.991073479407873,,1.0011283405316183,760000,10056,37,506.77880120277405,0.52
38,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1499,101.07269384189632,-0.061283334406713644,-0.06205496837635739,0.2210781716861022,0.060987399680874285,-0.061283334406713644,3.6891793938783497,,1.0034962680859443,780000,10244,38,520.3231015205383,0.69
39,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1498,104.75193897763678,-0.03561530581030708,-0.04753760768679711,0.22637678776413966,0.03527640482554069,-0.03561530581030708,9.62829715899932,,0.9998341742234352,800000,10425,39,533.8024740219116,0.77
40,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1498,108.99045340855652,-0.03799140457637035,-0.041340439533516286,0.23073910135680284,0.03790089992376474,-0.03799140457637035,9.676749333357199,,1.000509591285999,820000,10605,40,547.3328053951263,0.87
41,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1497,109.71521178121002,-0.05887000447091384,-0.01805659771586458,0.2685039208867611,0.06016209306529699,-0.05887000447091384,8.528053732407399,,1.0017275750637054,840000,10779,41,560.8013553619385,0.88
42,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1498,110.01446679554107,-0.06567965186177156,-0.042212552257861274,0.26992221211966794,0.06588073757309944,-0.06567965186177156,8.868149621670062,,1.0011371494867862,860000,10952,42,574.0551176071167,0.89
43,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1500,110.09961080071656,-0.034976058147656613,0.005182740642116047,0.28697426865498227,0.03505584332757653,-0.034976058147656613,3.1889769474665326,,1.000842689932921,880000,11123,43,586.5640246868134,0.88
44,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1501,113.00383473673854,-0.0727965840496696,-0.006935977974297622,0.2862556000646108,0.07412547608598685,-0.0727965840496696,4.353386006905482,,1.000383388537627,900000,11293,44,599.5595002174377,0.97
45,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1502,113.09215192888456,-0.09557840036085019,0.020410882495343684,0.2904668688392028,0.09623548495463836,-0.09557840036085019,3.942264734170376,,1.0013674004719808,920000,11462,45,612.2922410964966,0.98
46,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1502,113.31999882193863,-0.06683864451658267,-0.03736176694122453,0.27917278980215393,0.0673616847071128,-0.06683864451658267,3.3694340626398724,,1.002267822317588,940000,11630,46,625.5020790100098,0.99
47,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1503,113.36794521754766,-0.05999188607988449,-0.1251625074002032,0.2839444122921962,0.06072319732644619,-0.05999188607988449,5.189410547109751,,1.0015456771239257,960000,11799,47,638.545999288559,0.99
48,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1502,113.65035774031452,-0.10562671389526282,-0.15421851601821776,0.28332927320630125,0.1092547935171005,-0.10562671389526282,5.433906391645089,,0.9990929009822699,980000,11964,48,652.101016998291,1.0
49,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1503,113.58749318716004,-0.06536593086157853,-0.18441212316139194,0.28794898797686286,0.06586798476771666,-0.06536593086157853,3.0542280591451205,,1.0027113603475766,1000000,12131,49,665.3069384098053,1.0
50,/home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-Easy-v0/gail,1503,113.08295691445159,-0.06011463595219912,-0.2161246489208096,0.28601600573613095,0.06096015163243581,-0.06011463595219912,3.3547162743715138,,1.001173388881561,1020000,12299,50,678.384476184845,0.97
